name,prediction_label,probability
O=C([O-])[C@H](O)C1CC1,Non-Bioactive,0.036210237963363215
[NH3+][C@H](C(=O)[O-])C1COC1,Non-Bioactive,0.07379144204384781
O=C([O-])[C@@H](O)[C@@H](O)C(F)F,Non-Bioactive,0.17945316098480857
O=C([O-])C1(O)CC1,Bioactive,0.4943728266990129
C[C@H](S)CC(=O)[O-],Non-Bioactive,0.008541349995654158
CC[C@H](O)C(=O)[O-],Non-Bioactive,0.12627692393410683
O=C([O-])CS,Bioactive,0.7931918586625804
O=C([O-])c1ccc(F)o1,Non-Bioactive,0.012102050231811993
O=C([O-])[C@@H](F)C1CC1,Non-Bioactive,0.014180582377456742
O=C([O-])C(O)O,Non-Bioactive,0.3506413013986904
O=C([O-])[C@H](F)C1CC1,Non-Bioactive,0.014180582377456742
O=C([O-])C1=NOCC1,Non-Bioactive,0.021265874814784962
CC1=C[C@H]1C(=O)[O-],Non-Bioactive,0.03496379476600201
O=C([O-])c1[nH]cc(F)c1F,Non-Bioactive,0.0055167210219141775
CCC(C(=O)[O-])C(=O)[O-],Non-Bioactive,0.021733815998810115
O=C([O-])C(F)(F)C(F)F,Non-Bioactive,0.04807132189057551
C[C@H](O)CC(=O)[O-],Non-Bioactive,0.2164530563028505
O=C([O-])c1ccco1,Non-Bioactive,0.002698934285371974
O=C1C[C@@H](C(=O)[O-])N1,Bioactive,0.5589373286680174
O=C([O-])c1cc(F)c[nH]1,Non-Bioactive,0.012186325464913746
CC[C@@H](O)C(=O)[O-],Non-Bioactive,0.12627692393410683
Cc1coc(C(=O)[O-])c1,Non-Bioactive,0.003053590319073101
CC1=C[C@@H]1C(=O)[O-],Non-Bioactive,0.03496379476600201
C[C@@H]1[C@@H](C(=O)[O-])C1(F)F,Bioactive,0.41352539424714035
Cc1coc(C(=O)[O-])n1,Non-Bioactive,0.0014068287395848846
Cc1cc(C(=O)[O-])co1,Non-Bioactive,0.12310460283543703
O=C([O-])[C@H]1C[C@@H]1F,Non-Bioactive,0.3626050709003576
O=C([O-])C1CCCC1,Non-Bioactive,0.06068392094286691
Cc1c[nH]c(C(=O)[O-])c1,Non-Bioactive,0.005295523905127226
O=C([O-])[C@@H](F)C(F)(F)F,Bioactive,0.7553407634659296
O=C([O-])[C@H]1CC[C@H]1F,Non-Bioactive,0.06497522773776046
N#CCCCCCC(=O)[O-],Non-Bioactive,0.05716069403346177
O=C([O-])[C@@H](O)C(F)(F)F,Bioactive,0.706355488608833
O=C([O-])[C@H]1CCCO1,Non-Bioactive,0.013944755365479981
CC[C@@H](F)C(=O)[O-],Non-Bioactive,0.023881731680480914
O=C([O-])[C@@H]1CC1(F)F,Bioactive,0.8795129540024132
O=C([O-])c1cc(Cl)co1,Non-Bioactive,0.002284126675400456
O=C([O-])[C@@H]1CCO1,Non-Bioactive,0.011742232629453274
O=C([O-])[C@H]1C[C@@]1(F)Cl,Non-Bioactive,0.09944859910332005
CC[C@H](F)C(=O)[O-],Non-Bioactive,0.023881731680480914
O=C([O-])c1ccns1,Non-Bioactive,0.004194958044371495
C[C@]1(O)C[C@@H](C(=O)[O-])C1,Bioactive,0.43838971798149795
O=C([O-])C(O)C(=O)[O-],Bioactive,0.5808079887195384
O=C([O-])c1ccoc1,Non-Bioactive,0.013459837891881946
O=C([O-])[C@@H]1CCCO1,Non-Bioactive,0.013944755365479981
O=C([O-])c1coc(F)n1,Non-Bioactive,0.009168813475807756
Cc1nc(C(=O)[O-])co1,Non-Bioactive,0.17457899445528738
O=C([O-])CC1CC1,Non-Bioactive,0.018902440339124322
C[C@H]1C[C@@H]1C(=O)[O-],Non-Bioactive,0.04414576090417894
O=C([O-])c1cnco1,Non-Bioactive,0.0028083658109177997
O=C([O-])C1=CCC1,Non-Bioactive,0.02861510991043543
O=C([O-])[C@H]1O[C@H](O)CS1,Non-Bioactive,0.050551277405697974
O=C1CC[C@H](C(=O)[O-])C1,Non-Bioactive,0.29045697626633815
CC[C@@H](O)C(F)(F)C(=O)[O-],Non-Bioactive,0.060800043565343104
O=C([O-])CC(F)(F)F,Bioactive,0.6153091109911347
O=C([O-])[C@H](F)C(F)(F)F,Bioactive,0.7553407634659296
O=C([O-])[C@H]1C[C@H]1F,Non-Bioactive,0.3626050709003576
C[C@H](O)C(=O)[O-],Bioactive,0.7213139619994332
C[N@H+]1CC[C@@H]1C(=O)[O-],Non-Bioactive,0.02527129504231355
O=C([O-])[C@@H]1C[C@]1(F)Cl,Non-Bioactive,0.09944859910332005
O=C([O-])[C@H]1CC[C@H]1CF,Non-Bioactive,0.015895112977915852
O=C([O-])[C@H]1C[C@H](O)C1,Non-Bioactive,0.3282565398355645
O=C([O-])[C@H]1C[C@]1(F)Cl,Non-Bioactive,0.09944859910332005
